step,absolute_step,portfolio_load,district_target
660,4284,-5.422046422958374,19.827086885583338
661,4285,-20.72531020641327,19.827086885583338
662,4286,-7.876314401626587,19.827086885583338
663,4287,2.5607380867004395,19.827086885583338
664,4288,-35.38409334421158,19.827086885583338
665,4289,-3.2272706627845764,19.827086885583338
666,4290,-39.10441121459007,19.827086885583338
667,4291,-20.129856672137976,19.827086885583338
668,4292,30.391096979379654,19.827086885583338
669,4293,30.027048766613007,19.827086885583338
670,4294,41.957936614751816,19.827086885583338
671,4295,26.967567533254623,19.827086885583338
672,4296,28.589810952544212,19.033724326875
673,4297,18.758955016732216,19.033724326875
674,4298,21.546048775315285,19.033724326875
675,4299,17.158815637230873,19.033724326875
676,4300,19.942423716187477,19.033724326875
677,4301,21.97009687125683,19.033724326875
678,4302,20.675424091517925,19.033724326875
679,4303,36.51002712547779,19.033724326875
680,4304,12.663396298885345,19.033724326875
681,4305,-0.05968773365020752,19.033724326875
682,4306,24.336572408676147,19.033724326875
683,4307,-3.83803129196167,19.033724326875
684,4308,-4.550265192985535,19.033724326875
685,4309,-17.54299247264862,19.033724326875
686,4310,3.971794605255127,19.033724326875
687,4311,-9.92765587568283,19.033724326875
688,4312,-39.474297404289246,19.033724326875
689,4313,-9.63175755739212,19.033724326875
690,4314,-48.62426000833511,19.033724326875
691,4315,-19.488333128392696,19.033724326875
692,4316,30.7606979906559,19.033724326875
693,4317,27.81883630156517,19.033724326875
694,4318,44.753689616918564,19.033724326875
695,4319,33.405746310949326,19.033724326875
696,4320,24.059645280241966,18.993998824416668
697,4321,18.09512223303318,18.993998824416668
698,4322,23.6262304186821,18.993998824416668
699,4323,24.526631698012352,18.993998824416668
700,4324,17.04116015136242,18.993998824416668
701,4325,20.776370882987976,18.993998824416668
702,4326,17.649300381541252,18.993998824416668
703,4327,16.286817401647568,18.993998824416668
704,4328,10.090935319662094,18.993998824416668
705,4329,0.08421510457992554,18.993998824416668
706,4330,31.318301260471344,18.993998824416668
707,4331,-7.260698318481445,18.993998824416668
708,4332,1.1636772155761719,18.993998824416668
709,4333,-22.302846550941467,18.993998824416668
710,4334,16.81292414665222,18.993998824416668
711,4335,2.3240461349487305,18.993998824416668
712,4336,-22.133732795715332,18.993998824416668
713,4337,1.3391008973121643,18.993998824416668
714,4338,-35.87953394651413,18.993998824416668
715,4339,-22.220225978642702,18.993998824416668
716,4340,24.71621334552765,18.993998824416668
717,4341,26.09719727933407,18.993998824416668
718,4342,48.49497547745705,18.993998824416668
719,4343,21.65300452709198,18.993998824416668
720,4344,29.80280603468418,20.385104910208337
721,4345,22.8952918946743,20.385104910208337
722,4346,22.28968670964241,20.385104910208337
723,4347,20.91261985898018,20.385104910208337
724,4348,15.762934386730194,20.385104910208337
725,4349,17.764529511332512,20.385104910208337
726,4350,21.942016392946243,20.385104910208337
727,4351,16.243708208203316,20.385104910208337
728,4352,1.6361309587955475,20.385104910208337
729,4353,-7.708319425582886,20.385104910208337
730,4354,36.717775106430054,20.385104910208337
731,4355,-5.522097110748291,20.385104910208337
732,4356,5.495162844657898,20.385104910208337
733,4357,13.719918251037598,20.385104910208337
734,4358,2.4556275606155396,20.385104910208337
735,4359,13.710709810256958,20.385104910208337
736,4360,-30.738342583179474,20.385104910208337
737,4361,-2.1599597930908203,20.385104910208337
738,4362,-40.01663023233414,20.385104910208337
739,4363,-9.755569256842136,20.385104910208337
740,4364,24.747409284114838,20.385104910208337
741,4365,38.033170968294144,20.385104910208337
742,4366,38.309125781059265,20.385104910208337
743,4367,29.750347390770912,20.385104910208337
744,4368,21.964009806513786,21.399410001583338
745,4369,29.273682355880737,21.399410001583338
746,4370,24.429365545511246,21.399410001583338
747,4371,15.590880423784256,21.399410001583338
748,4372,22.13595286011696,21.399410001583338
749,4373,28.06355047225952,21.399410001583338
750,4374,26.784829325973988,21.399410001583338
751,4375,15.584212511777878,21.399410001583338
752,4376,14.479694962501526,21.399410001583338
753,4377,-1.03323233127594,21.399410001583338
754,4378,33.483487129211426,21.399410001583338
755,4379,-9.62909185886383,21.399410001583338
756,4380,15.240707397460938,21.399410001583338
757,4381,-24.776418685913086,21.399410001583338
758,4382,-8.746074676513672,21.399410001583338
759,4383,-10.96659791469574,21.399410001583338
760,4384,-35.771010637283325,21.399410001583338
761,4385,-13.853963077068329,21.399410001583338
762,4386,-50.68690448999405,21.399410001583338
763,4387,-25.29166316613555,21.399410001583338
764,4388,29.18376526236534,21.399410001583338
765,4389,38.039586186409,21.399410001583338
766,4390,40.55059656500816,21.399410001583338
767,4391,24.89570616185665,21.399410001583338
768,4392,29.676189467310905,22.219595879708336
769,4393,22.4073715955019,22.219595879708336
770,4394,26.101731598377228,22.219595879708336
771,4395,16.040483564138412,22.219595879708336
772,4396,22.42880403995514,22.219595879708336
773,4397,21.418856650590897,22.219595879708336
774,4398,34.201276890933514,22.219595879708336
775,4399,13.916177660226822,22.219595879708336
776,4400,30.98807328939438,22.219595879708336
777,4401,-13.826275885105133,22.219595879708336
778,4402,35.94433236122131,22.219595879708336
779,4403,-20.82190477848053,22.219595879708336
780,4404,-3.319061756134033,22.219595879708336
781,4405,-11.033005237579346,22.219595879708336
782,4406,-10.060572743415833,22.219595879708336
783,4407,4.2725441455841064,22.219595879708336
784,4408,-36.05369156599045,22.219595879708336
785,4409,-8.965861737728119,22.219595879708336
786,4410,-49.52844652533531,22.219595879708336
787,4411,-2.8332453425973654,22.219595879708336
788,4412,22.012108772993088,22.219595879708336
789,4413,42.1894396841526,22.219595879708336
790,4414,36.93267381191254,22.219595879708336
791,4415,29.82142449915409,22.219595879708336
792,4416,24.901844084262848,22.536028588195833
793,4417,29.814646661281586,22.536028588195833
794,4418,19.204446494579315,22.536028588195833
795,4419,21.889191031455994,22.536028588195833
796,4420,19.610411018133163,22.536028588195833
797,4421,23.76580798625946,22.536028588195833
798,4422,21.04248996824026,22.536028588195833
799,4423,30.55793236196041,22.536028588195833
800,4424,13.469191133975983,22.536028588195833
801,4425,-1.249661922454834,22.536028588195833
802,4426,35.33698356151581,22.536028588195833
803,4427,3.410592198371887,22.536028588195833
804,4428,27.29344379901886,22.536028588195833
805,4429,52.112929821014404,22.536028588195833
806,4430,24.604518190026283,22.536028588195833
807,4431,20.388052210211754,22.536028588195833
808,4432,20.959228098392487,22.536028588195833
809,4433,32.07811136543751,22.536028588195833
810,4434,-33.137323439121246,22.536028588195833
811,4435,5.22682473808527,22.536028588195833
812,4436,25.099578469991684,22.536028588195833
813,4437,26.167250484228134,22.536028588195833
814,4438,46.02930527925491,22.536028588195833
815,4439,14.359865993261337,22.536028588195833
816,4440,16.470885574817657,16.716603133276248
817,4441,16.461815491318703,16.716603133276248
818,4442,20.664853751659393,16.716603133276248
819,4443,16.283874213695526,16.716603133276248
820,4444,13.954457312822342,16.716603133276248
821,4445,18.831872180104256,16.716603133276248
822,4446,25.44487202167511,16.716603133276248
823,4447,12.802750244736671,16.716603133276248
824,4448,7.130139261484146,16.716603133276248
825,4449,-6.927144467830658,16.716603133276248
826,4450,25.420496582984924,16.716603133276248
827,4451,-14.386995792388916,16.716603133276248
828,4452,-10.247300386428833,16.716603133276248
829,4453,-20.508219361305237,16.716603133276248
830,4454,-23.531070590019226,16.716603133276248
831,4455,-12.152554988861084,16.716603133276248
832,4456,-41.514261066913605,16.716603133276248
833,4457,-4.574052512645721,16.716603133276248
834,4458,-55.36035558581352,16.716603133276248
835,4459,-24.429087799042463,16.716603133276248
836,4460,22.450322777032852,16.716603133276248
837,4461,41.847338646650314,16.716603133276248
838,4462,39.778833478689194,16.716603133276248
839,4463,25.700715497136116,16.716603133276248
840,4464,18.529201924800873,19.95504572129167
841,4465,24.836302250623703,19.95504572129167
842,4466,16.257166758179665,19.95504572129167
843,4467,19.237039253115654,19.95504572129167
844,4468,22.528635427355766,19.95504572129167
845,4469,15.450508326292038,19.95504572129167
846,4470,30.88248912245035,19.95504572129167
847,4471,16.72216321527958,19.95504572129167
848,4472,9.257176876068115,19.95504572129167
849,4473,-8.150901854038239,19.95504572129167
850,4474,45.04050421714783,19.95504572129167
851,4475,-4.275598645210266,19.95504572129167
852,4476,19.77140438556671,19.95504572129167
853,4477,-14.04574739933014,19.95504572129167
854,4478,-11.869172215461731,19.95504572129167
855,4479,3.9074569940567017,19.95504572129167
856,4480,-41.030500054359436,19.95504572129167
857,4481,-13.037815123796463,19.95504572129167
858,4482,-34.873368352651596,19.95504572129167
859,4483,-1.1330584287643433,19.95504572129167
860,4484,26.785216331481934,19.95504572129167
861,4485,27.165147989988327,19.95504572129167
862,4486,39.98080910742283,19.95504572129167
863,4487,22.576187178492546,19.95504572129167
864,4488,26.92522844672203,18.366497497583335
865,4489,17.81576719880104,18.366497497583335
866,4490,16.43068316578865,18.366497497583335
867,4491,16.69266228377819,18.366497497583335
868,4492,18.604436308145523,18.366497497583335
869,4493,14.730151414871216,18.366497497583335
870,4494,20.858741901814938,18.366497497583335
871,4495,20.388665825128555,18.366497497583335
872,4496,10.44261559844017,18.366497497583335
873,4497,29.028634637594223,18.366497497583335
874,4498,48.298292741179466,18.366497497583335
875,4499,-11.29432088136673,18.366497497583335
876,4500,-2.2962368726730347,18.366497497583335
877,4501,-14.961898922920227,18.366497497583335
878,4502,-0.5782151222229004,18.366497497583335
879,4503,4.417303025722504,18.366497497583335
880,4504,-24.4449183344841,18.366497497583335
881,4505,5.442074924707413,18.366497497583335
882,4506,-45.2911716401577,18.366497497583335
883,4507,-1.6814056038856506,18.366497497583335
884,4508,38.20411887764931,18.366497497583335
885,4509,37.78847202658653,18.366497497583335
886,4510,51.31099361181259,18.366497497583335
887,4511,19.084499016404152,18.366497497583335
888,4512,20.84853994846344,17.403863970291667
889,4513,18.513998180627823,17.403863970291667
890,4514,21.193873673677444,17.403863970291667
891,4515,21.7779990285635,17.403863970291667
892,4516,15.718165799975395,17.403863970291667
893,4517,15.782709419727325,17.403863970291667
894,4518,13.719303175807,17.403863970291667
895,4519,13.233142241835594,17.403863970291667
896,4520,14.674378991127014,17.403863970291667
897,4521,-7.376029431819916,17.403863970291667
898,4522,46.99589920043945,17.403863970291667
899,4523,-0.3541452884674072,17.403863970291667
900,4524,15.248303532600403,17.403863970291667
901,4525,-8.720335602760315,17.403863970291667
902,4526,-18.63654851913452,17.403863970291667
903,4527,31.40688967704773,17.403863970291667
904,4528,-2.072700262069702,17.403863970291667
905,4529,20.824328869581223,17.403863970291667
906,4530,-42.390859216451645,17.403863970291667
907,4531,-30.988935381174088,17.403863970291667
908,4532,14.825413927435875,17.403863970291667
909,4533,26.07459071278572,17.403863970291667
910,4534,39.11654409766197,17.403863970291667
911,4535,18.64605124294758,17.403863970291667
912,4536,20.952519312500954,19.318301798625
913,4537,18.531484857201576,19.318301798625
914,4538,12.88194365799427,19.318301798625
915,4539,17.64452214539051,19.318301798625
916,4540,19.84834960103035,19.318301798625
917,4541,16.729447796940804,19.318301798625
918,4542,26.145365834236145,19.318301798625
919,4543,26.716086819767952,19.318301798625
920,4544,31.760901123285294,19.318301798625
921,4545,23.555510818958282,19.318301798625
922,4546,-6.49983674287796,19.318301798625
923,4547,60.581066370010376,19.318301798625
924,4548,48.23810076713562,19.318301798625
925,4549,15.739540010690689,19.318301798625
926,4550,11.37325769662857,19.318301798625
927,4551,12.114220336079597,19.318301798625
928,4552,9.997708857059479,19.318301798625
929,4553,10.930321216583252,19.318301798625
930,4554,-11.443673364818096,19.318301798625
931,4555,25.57860819902271,19.318301798625
932,4556,27.15705206990242,19.318301798625
933,4557,25.2140371799469,19.318301798625
934,4558,45.32412678003311,19.318301798625
935,4559,26.734549805521965,19.318301798625
936,4560,22.358218923211098,17.3489386624375
937,4561,20.497382640838623,17.3489386624375
938,4562,12.816312551498413,17.3489386624375
939,4563,14.839695289731026,17.3489386624375
940,4564,21.710968390107155,17.3489386624375
941,4565,21.47307598590851,17.3489386624375
942,4566,23.483691290020943,17.3489386624375
943,4567,27.988166108727455,17.3489386624375
944,4568,2.470382958650589,17.3489386624375
945,4569,-20.340421676635742,17.3489386624375
946,4570,34.544536113739014,17.3489386624375
947,4571,-16.257563591003418,17.3489386624375
948,4572,-8.562100172042847,17.3489386624375
949,4573,-10.13570249080658,17.3489386624375
950,4574,-10.038963794708252,17.3489386624375
951,4575,-6.880837082862854,17.3489386624375
952,4576,-40.22229439020157,17.3489386624375
953,4577,1.2333580255508423,17.3489386624375
954,4578,-53.06788571178913,17.3489386624375
955,4579,-24.295697778463364,17.3489386624375
956,4580,19.581629544496536,17.3489386624375
957,4581,30.54266557097435,17.3489386624375
958,4582,46.777232587337494,17.3489386624375
959,4583,20.596514508128166,17.3489386624375
960,4584,22.575131058692932,18.800883099316668
961,4585,29.419624239206314,18.800883099316668
962,4586,21.840520560741425,18.800883099316668
963,4587,14.958918809890747,18.800883099316668
964,4588,12.985352754592896,18.800883099316668
965,4589,22.988576143980026,18.800883099316668
966,4590,27.960612416267395,18.800883099316668
967,4591,19.030563548207283,18.800883099316668
968,4592,10.61364620923996,18.800883099316668
969,4593,-7.66455352306366,18.800883099316668
970,4594,16.68765354156494,18.800883099316668
971,4595,-2.060231566429138,18.800883099316668
972,4596,-10.973329067230225,18.800883099316668
973,4597,-11.767334818840027,18.800883099316668
974,4598,-12.939170002937317,18.800883099316668
975,4599,-0.039224863052368164,18.800883099316668
976,4600,-38.78352028131485,18.800883099316668
977,4601,-3.695114403963089,18.800883099316668
978,4602,-43.837323039770126,18.800883099316668
979,4603,-22.178715467453003,18.800883099316668
980,4604,24.196111530065536,18.800883099316668
981,4605,30.98691898584366,18.800883099316668
982,4606,40.07807992398739,18.800883099316668
983,4607,24.471477925777435,18.800883099316668
984,4608,26.829237207770348,18.097854825391668
985,4609,20.807913035154343,18.097854825391668
986,4610,22.584707364439964,18.097854825391668
987,4611,16.52151021361351,18.097854825391668
988,4612,20.610416173934937,18.097854825391668
989,4613,20.088193371891975,18.097854825391668
990,4614,15.81807041913271,18.097854825391668
991,4615,24.66254596412182,18.097854825391668
992,4616,5.404287755489349,18.097854825391668
993,4617,-16.20664256811142,18.097854825391668
994,4618,38.63064515590668,18.097854825391668
995,4619,-15.31861925125122,18.097854825391668
996,4620,-7.538538098335266,18.097854825391668
997,4621,-6.185329556465149,18.097854825391668
998,4622,-15.802462816238403,18.097854825391668
999,4623,-1.704680323600769,18.097854825391668
1000,4624,-43.28298097848892,18.097854825391668
1001,4625,-12.046274214982986,18.097854825391668
1002,4626,-47.52875134348869,18.097854825391668
1003,4627,-22.59777801670134,18.097854825391668
1004,4628,21.50168028473854,18.097854825391668
1005,4629,28.61230143904686,18.097854825391668
1006,4630,47.30811420083046,18.097854825391668
1007,4631,27.641658142209053,18.097854825391668
1008,4632,29.117673456668854,20.15747530775
1009,4633,28.041191592812538,20.15747530775
1010,4634,16.502584740519524,20.15747530775
1011,4635,18.64703132212162,20.15747530775
1012,4636,25.297523453831673,20.15747530775
1013,4637,20.984633579850197,20.15747530775
1014,4638,26.189475253224373,20.15747530775
1015,4639,27.34716622531414,20.15747530775
1016,4640,2.317109704017639,20.15747530775
1017,4641,-19.589772522449493,20.15747530775
1018,4642,25.361475944519043,20.15747530775
1019,4643,-15.595960259437561,20.15747530775
1020,4644,0.91704261302948,20.15747530775
1021,4645,-36.433083295822144,20.15747530775
1022,4646,-9.380298376083374,20.15747530775
1023,4647,-21.100461661815643,20.15747530775
1024,4648,-46.12020659446716,20.15747530775
1025,4649,-5.591519147157669,20.15747530775
1026,4650,-52.52739694714546,20.15747530775
1027,4651,-15.522282734513283,20.15747530775
1028,4652,26.143820345401764,20.15747530775
1029,4653,32.314271062612534,20.15747530775
1030,4654,51.19606468081474,20.15747530775
1031,4655,22.734109312295914,20.15747530775
1032,4656,33.20047341287136,18.928000599208335
1033,4657,21.93965035676956,18.928000599208335
1034,4658,24.463200122117996,18.928000599208335
1035,4659,17.405375838279724,18.928000599208335
1036,4660,18.4655102789402,18.928000599208335
1037,4661,16.68310223519802,18.928000599208335
1038,4662,17.581537798047066,18.928000599208335
1039,4663,23.04775968194008,18.928000599208335
1040,4664,3.64761620759964,18.928000599208335
1041,4665,-5.160764098167419,18.928000599208335
1042,4666,28.435063004493713,18.928000599208335
1043,4667,-8.802869081497192,18.928000599208335
1044,4668,-0.8269443511962891,18.928000599208335
1045,4669,-12.639389157295227,18.928000599208335
1046,4670,1.3131732940673828,18.928000599208335
1047,4671,-14.515581130981445,18.928000599208335
1048,4672,-37.426716923713684,18.928000599208335
1049,4673,-7.308915197849274,18.928000599208335
1050,4674,-45.87974527478218,18.928000599208335
1051,4675,-11.426464453339577,18.928000599208335
1052,4676,10.152914211153984,18.928000599208335
1053,4677,34.01084169745445,18.928000599208335
1054,4678,43.54403629899025,18.928000599208335
1055,4679,23.965723395347595,18.928000599208335
1056,4680,26.207110807299614,20.0883582567625
1057,4681,29.751139417290688,20.0883582567625
1058,4682,21.72768771648407,20.0883582567625
1059,4683,19.54903569817543,20.0883582567625
1060,4684,16.91024650633335,20.0883582567625
1061,4685,24.784164920449257,20.0883582567625
1062,4686,23.347605511546135,20.0883582567625
1063,4687,12.419111877679825,20.0883582567625
1064,4688,14.291589677333832,20.0883582567625
1065,4689,14.98734599351883,20.0883582567625
1066,4690,50.66842782497406,20.0883582567625
1067,4691,-2.4305949211120605,20.0883582567625
1068,4692,-10.300675988197327,20.0883582567625
1069,4693,-11.106790661811829,20.0883582567625
1070,4694,-6.613258481025696,20.0883582567625
1071,4695,-0.3831350803375244,20.0883582567625
1072,4696,-36.99217277765274,20.0883582567625
1073,4697,-8.237340658903122,20.0883582567625
1074,4698,-45.033534586429596,20.0883582567625
1075,4699,-15.744115613400936,20.0883582567625
1076,4700,29.01528212428093,20.0883582567625
1077,4701,36.975077494978905,20.0883582567625
1078,4702,47.960799872875214,20.0883582567625
1079,4703,23.85240326821804,20.0883582567625
1080,4704,25.127253502607346,19.307922847291668
1081,4705,16.50234805047512,19.307922847291668
1082,4706,17.72039131820202,19.307922847291668
1083,4707,20.216319993138313,19.307922847291668
1084,4708,16.50017736852169,19.307922847291668
1085,4709,17.330682769417763,19.307922847291668
1086,4710,27.148250579833984,19.307922847291668
1087,4711,16.12367069721222,19.307922847291668
1088,4712,2.5011511743068695,19.307922847291668
1089,4713,-2.88229900598526,19.307922847291668
1090,4714,46.362120032310486,19.307922847291668
1091,4715,-14.283555150032043,19.307922847291668
1092,4716,5.4674506187438965,19.307922847291668
1093,4717,-23.567134141921997,19.307922847291668
1094,4718,-9.852752685546875,19.307922847291668
1095,4719,-8.596343278884888,19.307922847291668
1096,4720,-24.762066781520844,19.307922847291668
1097,4721,-1.6652312278747559,19.307922847291668
1098,4722,-47.42548331618309,19.307922847291668
1099,4723,-18.332019049674273,19.307922847291668
1100,4724,22.11360991001129,19.307922847291668
1101,4725,36.1562605202198,19.307922847291668
1102,4726,37.54778370261192,19.307922847291668
1103,4727,29.563012033700943,19.307922847291668
1104,4728,20.778922766447067,19.476454965416668
1105,4729,22.934182852506638,19.476454965416668
1106,4730,17.14567717909813,19.476454965416668
1107,4731,16.77601620554924,19.476454965416668
1108,4732,12.48688505589962,19.476454965416668
1109,4733,22.28503341972828,19.476454965416668
1110,4734,21.27814093232155,19.476454965416668
1111,4735,28.02070078253746,19.476454965416668
1112,4736,6.743430137634277,19.476454965416668
1113,4737,-17.473483979701996,19.476454965416668
1114,4738,29.736963629722595,19.476454965416668
1115,4739,-16.731184482574463,19.476454965416668
1116,4740,-0.7332803010940552,19.476454965416668
1117,4741,-18.143518686294556,19.476454965416668
1118,4742,-1.5759605169296265,19.476454965416668
1119,4743,-1.3319231271743774,19.476454965416668
1120,4744,-25.040772020816803,19.476454965416668
1121,4745,-7.051264584064484,19.476454965416668
1122,4746,-39.99247205257416,19.476454965416668
1123,4747,-19.794516131281853,19.476454965416668
1124,4748,22.524862378835678,19.476454965416668
1125,4749,39.249001413583755,19.476454965416668
1126,4750,48.03536319732666,19.476454965416668
1127,4751,28.136491671204567,19.476454965416668
1128,4752,27.30894000828266,21.722324648291664
1129,4753,27.377463474869728,21.722324648291664
1130,4754,21.887630373239517,21.722324648291664
1131,4755,18.882605493068695,21.722324648291664
1132,4756,22.26168818771839,21.722324648291664
1133,4757,22.49384370446205,21.722324648291664
1134,4758,24.78008897602558,21.722324648291664
1135,4759,18.259925976395607,21.722324648291664
1136,4760,7.063859283924103,21.722324648291664
1137,4761,-9.50592690706253,21.722324648291664
1138,4762,29.517635226249695,21.722324648291664
1139,4763,1.5073758363723755,21.722324648291664
1140,4764,-7.559233069419861,21.722324648291664
1141,4765,-7.397064685821533,21.722324648291664
1142,4766,-4.863788723945618,21.722324648291664
1143,4767,-5.633242726325989,21.722324648291664
1144,4768,-36.45190477371216,21.722324648291664
1145,4769,5.501944929361343,21.722324648291664
1146,4770,-42.890935599803925,21.722324648291664
1147,4771,-14.27896573767066,21.722324648291664
1148,4772,28.40525594353676,21.722324648291664
1149,4773,35.98874795436859,21.722324648291664
1150,4774,44.760998368263245,21.722324648291664
1151,4775,25.511626973748207,21.722324648291664
1152,4776,30.66284343600273,23.613235655374996
1153,4777,28.513514935970306,23.613235655374996
1154,4778,21.7665274143219,23.613235655374996
1155,4779,20.024987742304802,23.613235655374996
1156,4780,17.238065108656883,23.613235655374996
1157,4781,31.89391914010048,23.613235655374996
1158,4782,28.181700870394707,23.613235655374996
1159,4783,33.523208662867546,23.613235655374996
1160,4784,6.969996929168701,23.613235655374996
1161,4785,-10.330089211463928,23.613235655374996
1162,4786,29.908679366111755,23.613235655374996
1163,4787,6.554012894630432,23.613235655374996
1164,4788,1.256709337234497,23.613235655374996
1165,4789,-9.133167386054993,23.613235655374996
1166,4790,-2.840344190597534,23.613235655374996
1167,4791,4.127708435058594,23.613235655374996
1168,4792,-41.066043734550476,23.613235655374996
1169,4793,-8.193388134241104,23.613235655374996
1170,4794,-50.14824526011944,23.613235655374996
1171,4795,-12.248962432146072,23.613235655374996
1172,4796,26.024258881807327,23.613235655374996
1173,4797,56.58218604326248,23.613235655374996
1174,4798,39.87068048119545,23.613235655374996
1175,4799,31.806487634778023,23.613235655374996
1176,4800,28.31939086318016,22.970934802791664
1177,4801,26.542031407356262,22.970934802791664
1178,4802,22.915871277451515,22.970934802791664
1179,4803,19.738038703799248,22.970934802791664
1180,4804,23.92331163585186,22.970934802791664
1181,4805,21.862402886152267,22.970934802791664
1182,4806,29.027930602431297,22.970934802791664
1183,4807,27.178134500980377,22.970934802791664
1184,4808,12.685191959142685,22.970934802791664
1185,4809,-16.480744898319244,22.970934802791664
1186,4810,29.5206161737442,22.970934802791664
1187,4811,-11.039024233818054,22.970934802791664
1188,4812,-4.309389352798462,22.970934802791664
1189,4813,-16.578683972358704,22.970934802791664
1190,4814,-8.290179133415222,22.970934802791664
1191,4815,0.8867603540420532,22.970934802791664
1192,4816,-43.66859185695648,22.970934802791664
1193,4817,1.8790309429168701,22.970934802791664
1194,4818,-49.80098628997803,22.970934802791664
1195,4819,-12.382958240807056,22.970934802791664
1196,4820,28.27986052632332,22.970934802791664
1197,4821,39.15968078374863,22.970934802791664
1198,4822,49.86636021733284,22.970934802791664
1199,4823,22.229245588183403,22.970934802791664
1200,4824,29.33162871003151,22.506766239375
1201,4825,31.03516936302185,22.506766239375
1202,4826,24.183696538209915,22.506766239375
1203,4827,17.23959092795849,22.506766239375
1204,4828,22.37389549612999,22.506766239375
1205,4829,21.829228699207306,22.506766239375
1206,4830,18.782231599092484,22.506766239375
1207,4831,19.292558908462524,22.506766239375
1208,4832,14.076425433158875,22.506766239375
1209,4833,-2.8992660641670227,22.506766239375
1210,4834,60.11964404582977,22.506766239375
1211,4835,1.6742308139801025,22.506766239375
1212,4836,4.67652952671051,22.506766239375
1213,4837,-13.612039923667908,22.506766239375
1214,4838,7.245954275131226,22.506766239375
1215,4839,1.676984429359436,22.506766239375
1216,4840,-31.48940420150757,22.506766239375
1217,4841,4.124895989894867,22.506766239375
1218,4842,-33.33977201581001,22.506766239375
1219,4843,-19.570501148700714,22.506766239375
1220,4844,27.99952346086502,22.506766239375
1221,4845,37.75041049718857,22.506766239375
1222,4846,41.9126310646534,22.506766239375
1223,4847,30.469143450260162,22.506766239375
1224,4848,26.57340180873871,23.519055238708333
1225,4849,25.368498146533966,23.519055238708333
1226,4850,24.21744905412197,23.519055238708333
1227,4851,21.217952951788902,23.519055238708333
1228,4852,22.84738539159298,23.519055238708333
1229,4853,19.932519108057022,23.519055238708333
1230,4854,27.39631062746048,23.519055238708333
1231,4855,24.483451798558235,23.519055238708333
1232,4856,9.35131287574768,23.519055238708333
1233,4857,-9.224100112915039,23.519055238708333
1234,4858,37.53393530845642,23.519055238708333
1235,4859,0.11574053764343262,23.519055238708333
1236,4860,11.808206915855408,23.519055238708333
1237,4861,-6.649827241897583,23.519055238708333
1238,4862,11.255542397499084,23.519055238708333
1239,4863,10.055448055267334,23.519055238708333
1240,4864,-33.304938554763794,23.519055238708333
1241,4865,2.6541479229927063,23.519055238708333
1242,4866,-51.64793944358826,23.519055238708333
1243,4867,2.0977695249021053,23.519055238708333
1244,4868,33.46511325240135,23.519055238708333
1245,4869,33.417862832546234,23.519055238708333
1246,4870,49.18400925397873,23.519055238708333
1247,4871,27.712245374917984,23.519055238708333
1248,4872,30.100413247942924,27.397766987500003
1249,4873,34.00196959078312,27.397766987500003
1250,4874,19.694902330636978,27.397766987500003
1251,4875,22.1528457403183,27.397766987500003
1252,4876,20.56148238480091,27.397766987500003
1253,4877,23.921078875660896,27.397766987500003
1254,4878,40.322362557053566,27.397766987500003
1255,4879,28.655340865254402,27.397766987500003
1256,4880,22.72608968615532,27.397766987500003
1257,4881,-9.163828134536743,27.397766987500003
1258,4882,32.039067029953,27.397766987500003
1259,4883,3.742794990539551,27.397766987500003
1260,4884,7.905853629112244,27.397766987500003
1261,4885,-2.2853786945343018,27.397766987500003
1262,4886,10.707331657409668,27.397766987500003
1263,4887,5.343446731567383,27.397766987500003
1264,4888,-22.731768369674683,27.397766987500003
1265,4889,6.6599273681640625,27.397766987500003
1266,4890,-35.70968733727932,27.397766987500003
1267,4891,10.934759259223938,27.397766987500003
1268,4892,41.95057865977287,27.397766987500003
1269,4893,43.05311819911003,27.397766987500003
1270,4894,53.22218418121338,27.397766987500003
1271,4895,41.56121206283569,27.397766987500003
1272,4896,41.37989494204521,25.89516765208333
1273,4897,32.316465094685555,25.89516765208333
1274,4898,30.246022447943687,25.89516765208333
1275,4899,28.127590537071228,25.89516765208333
1276,4900,26.168267771601677,25.89516765208333
1277,4901,32.91977010667324,25.89516765208333
1278,4902,33.7777441740036,25.89516765208333
1279,4903,43.408063277602196,25.89516765208333
1280,4904,7.50951886177063,25.89516765208333
1281,4905,-1.5283297896385193,25.89516765208333
1282,4906,35.370636343955994,25.89516765208333
1283,4907,-3.432443857192993,25.89516765208333
1284,4908,-0.09282481670379639,25.89516765208333
1285,4909,-22.600161910057068,25.89516765208333
1286,4910,5.109027862548828,25.89516765208333
1287,4911,0.18386757373809814,25.89516765208333
1288,4912,-27.664705872535706,25.89516765208333
1289,4913,5.244152784347534,25.89516765208333
1290,4914,-36.059136897325516,25.89516765208333
1291,4915,-5.889787998050451,25.89516765208333
1292,4916,20.552850365638733,25.89516765208333
1293,4917,39.550449430942535,25.89516765208333
1294,4918,66.0050501525402,25.89516765208333
1295,4919,29.76850202679634,25.89516765208333
1296,4920,28.869579896330833,23.115820252333332
1297,4921,25.351011604070663,23.115820252333332
1298,4922,25.22805342078209,23.115820252333332
1299,4923,22.432265028357506,23.115820252333332
1300,4924,23.01372581720352,23.115820252333332
1301,4925,23.189166247844696,23.115820252333332
1302,4926,30.662877321243286,23.115820252333332
1303,4927,22.08990351855755,23.115820252333332
